,model_key,alpha,temperature,seed,iter,loss_train,loss_val,Expert Utilization,Load Imbalance Ratio,Routing Concentration,Expert Load Variation,Routing Probability CV
225,alpha_2.0_temp_1.0,2,1,44,2100,1.1849684,1.497405,1,1.529227031,0.803978985,0.313828372,0.385981646
226,alpha_2.0_temp_1.0,2,1,44,2200,1.1767119,1.4949907,1,1.508366417,0.801527202,0.312718878,0.380160624
227,alpha_2.0_temp_1.0,2,1,44,2300,1.1662937,1.4924948,1,1.511921177,0.8037768,0.313877399,0.386722266
228,alpha_2.0_temp_1.0,2,1,44,2400,1.1533735,1.5000587,1,1.495955879,0.802308065,0.309591831,0.375480184
229,alpha_2.0_temp_1.0,2,1,44,2500,1.1454048,1.5055584,1,1.507581311,0.805232443,0.313018447,0.383792235
230,alpha_2.0_temp_1.0,2,1,44,2600,1.1294109,1.4993036,1,1.5121132,0.803732603,0.315799101,0.384999341
231,alpha_2.0_temp_1.0,2,1,44,2700,1.1217147,1.5016057,1,1.512059536,0.802680593,0.309091226,0.378805466
232,alpha_2.0_temp_1.0,2,1,44,2800,1.1119314,1.497888,1,1.499532412,0.803752389,0.311692963,0.374373472
233,alpha_2.0_temp_1.0,2,1,44,2900,1.1011118,1.5059805,1,1.503163078,0.801219092,0.310316332,0.373679217
234,alpha_2.0_temp_1.0,2,1,44,3000,1.0916526,1.5057385,1,1.504443095,0.801780512,0.311138486,0.371561653
235,alpha_2.0_temp_1.0,2,1,44,3100,1.080585,1.5042212,1,1.502783696,0.80266897,0.307764755,0.371630325
236,alpha_2.0_temp_1.0,2,1,44,3200,1.0719318,1.506155,1,1.501218479,0.804260196,0.31002151,0.36922172
237,alpha_2.0_temp_1.0,2,1,44,3300,1.0595398,1.5150356,1,1.492742734,0.802529078,0.30426822,0.367432465
238,alpha_2.0_temp_1.0,2,1,44,3400,1.050842,1.51648,1,1.499942859,0.802626046,0.309035722,0.373594247
239,alpha_2.0_temp_1.0,2,1,44,3500,1.044684,1.5254201,1,1.49617825,0.801182381,0.307104674,0.369896565
240,alpha_2.0_temp_1.0,2,1,44,3600,1.0316408,1.5282525,1,1.503553639,0.801492568,0.307941817,0.367587467
241,alpha_2.0_temp_1.0,2,1,44,3700,1.0220004,1.5317605,1,1.502371898,0.801897366,0.310293623,0.371549526
242,alpha_2.0_temp_1.0,2,1,44,3800,1.0131782,1.5387038,1,1.508898847,0.800629477,0.309321812,0.368444951
243,alpha_2.0_temp_1.0,2,1,44,3900,1.0017636,1.5447232,1,1.490503117,0.799773014,0.302702986,0.35731115
244,alpha_2.0_temp_1.0,2,1,44,4000,0.9923082,1.5492872,1,1.496706445,0.801166953,0.305643961,0.362289972
245,alpha_2.0_temp_1.0,2,1,44,4100,0.98230284,1.548755,1,1.500136802,0.801311516,0.306349679,0.362840346
246,alpha_2.0_temp_1.0,2,1,44,4200,0.97142214,1.5544473,1,1.483057648,0.799595432,0.30293313,0.353802242
247,alpha_2.0_temp_1.0,2,1,44,4300,0.9605213,1.5598358,1,1.496206813,0.800358088,0.304724382,0.360014091
248,alpha_2.0_temp_1.0,2,1,44,4400,0.9504213,1.5735395,1,1.494167405,0.799871629,0.303876489,0.360421757
249,alpha_2.0_temp_1.0,2,1,44,4500,0.9387259,1.5841377,1,1.491242255,0.7987796,0.306730468,0.361767287
250,alpha_2.0_temp_1.0,2,1,44,4600,0.93004405,1.5792098,1,1.488325889,0.79986065,0.303281954,0.358158155
251,alpha_2.0_temp_1.0,2,1,44,4700,0.9217848,1.5980757,1,1.471696164,0.798787192,0.297344171,0.34746813
252,alpha_2.0_temp_1.0,2,1,44,4800,0.91072965,1.5986339,1,1.49660825,0.799156598,0.304878889,0.355403914
253,alpha_2.0_temp_1.0,2,1,44,4900,0.89769787,1.6007575,1,1.484775275,0.799208117,0.303616668,0.35009669
254,alpha_2.0_temp_1.0,2,1,44,4999,0.8913054,1.6089517,1,1.488623341,0.799658902,0.29909574,0.34836703
0,alpha_2.0_temp_1.0,2,1,45,0,4.3411365,4.335678,1,1.375653084,0.596832993,0.216769688,0.331123588
1,alpha_2.0_temp_1.0,2,1,45,100,2.4351408,2.4517434,1,1.72862349,0.812070247,0.461838929,0.590758462
2,alpha_2.0_temp_1.0,2,1,45,200,2.195747,2.2351072,1,1.720241475,0.805300624,0.457265929,0.550012077
3,alpha_2.0_temp_1.0,2,1,45,300,1.9636801,2.0541816,1,1.672928226,0.810052355,0.437619561,0.511703586
4,alpha_2.0_temp_1.0,2,1,45,400,1.755604,1.9063413,1,1.63871683,0.814483058,0.427207672,0.48189137
5,alpha_2.0_temp_1.0,2,1,45,500,1.622032,1.789112,1,1.655465255,0.811799372,0.434566574,0.482264749
6,alpha_2.0_temp_1.0,2,1,45,600,1.5370274,1.7196031,1,1.651409392,0.810698928,0.433754489,0.467714615
7,alpha_2.0_temp_1.0,2,1,45,700,1.4766885,1.6694419,1,1.666872954,0.806944287,0.429394584,0.469403718
8,alpha_2.0_temp_1.0,2,1,45,800,1.4321611,1.626921,1,1.648950861,0.805942308,0.429052165,0.460841581
9,alpha_2.0_temp_1.0,2,1,45,900,1.3960766,1.6052951,1,1.628886703,0.804771803,0.425982984,0.460566334
10,alpha_2.0_temp_1.0,2,1,45,1000,1.3632944,1.5820405,1,1.638640354,0.804247251,0.425216372,0.458467541
11,alpha_2.0_temp_1.0,2,1,45,1100,1.341258,1.5667002,1,1.629333186,0.802924958,0.421015338,0.45177088
12,alpha_2.0_temp_1.0,2,1,45,1200,1.3136185,1.5507901,1,1.615120285,0.803063298,0.422713591,0.451826914
13,alpha_2.0_temp_1.0,2,1,45,1300,1.2961336,1.5380105,1,1.611719555,0.802010428,0.419674871,0.444565729
14,alpha_2.0_temp_1.0,2,1,45,1400,1.2767015,1.5278403,1,1.60469447,0.804028868,0.411279655,0.44689089
15,alpha_2.0_temp_1.0,2,1,45,1500,1.2631638,1.5220647,1,1.643033519,0.798890582,0.41704688,0.449595851
16,alpha_2.0_temp_1.0,2,1,45,1600,1.2471882,1.5178065,1,1.62783792,0.799285738,0.418494594,0.451670448
17,alpha_2.0_temp_1.0,2,1,45,1700,1.229619,1.5131414,1,1.618075668,0.801811178,0.412322284,0.444330768
18,alpha_2.0_temp_1.0,2,1,45,1800,1.218063,1.5066272,1,1.632605333,0.799196241,0.414345667,0.444141231
19,alpha_2.0_temp_1.0,2,1,45,1900,1.206907,1.5102898,1,1.613354541,0.800376774,0.407412386,0.442113891
20,alpha_2.0_temp_1.0,2,1,45,2000,1.1937486,1.5091923,1,1.617459394,0.799653282,0.411257946,0.446039346
21,alpha_2.0_temp_1.0,2,1,45,2100,1.1806716,1.5028787,1,1.624886973,0.799251846,0.424966687,0.450743763
22,alpha_2.0_temp_1.0,2,1,45,2200,1.1699928,1.4992661,1,1.621145247,0.797645401,0.417443206,0.447646442
23,alpha_2.0_temp_1.0,2,1,45,2300,1.1613926,1.4980835,1,1.614556995,0.799020009,0.411175001,0.441222709
24,alpha_2.0_temp_1.0,2,1,45,2400,1.1472968,1.4954244,1,1.608164046,0.796940828,0.414629582,0.446542021
25,alpha_2.0_temp_1.0,2,1,45,2500,1.140166,1.5017551,1,1.613867084,0.796942474,0.401467928,0.436594609
26,alpha_2.0_temp_1.0,2,1,45,2600,1.1278856,1.5073434,1,1.629197293,0.797423849,0.417917853,0.445329602
27,alpha_2.0_temp_1.0,2,1,45,2700,1.1180439,1.5067891,1,1.618030462,0.796027519,0.407678582,0.432464782
28,alpha_2.0_temp_1.0,2,1,45,2800,1.1078591,1.502748,1,1.612933511,0.797343192,0.40609849,0.435409887
29,alpha_2.0_temp_1.0,2,1,45,2900,1.0965393,1.5066471,1,1.620977455,0.795740292,0.40647814,0.437775954
30,alpha_2.0_temp_1.0,2,1,45,3000,1.0877166,1.5075395,1,1.618587917,0.796687145,0.414112341,0.441843267
31,alpha_2.0_temp_1.0,2,1,45,3100,1.076884,1.5117942,1,1.628313914,0.795684905,0.413641265,0.440517832
32,alpha_2.0_temp_1.0,2,1,45,3200,1.067643,1.5191628,1,1.625911168,0.793773173,0.41349385,0.44318025
33,alpha_2.0_temp_1.0,2,1,45,3300,1.0593714,1.5198486,1,1.62228983,0.794172878,0.411069785,0.440593535
34,alpha_2.0_temp_1.0,2,1,45,3400,1.0483284,1.5212924,1,1.600962022,0.793792167,0.406295793,0.435369622
35,alpha_2.0_temp_1.0,2,1,45,3500,1.0377896,1.5232073,1,1.606655382,0.792904446,0.399697617,0.428961549
36,alpha_2.0_temp_1.0,2,1,45,3600,1.0290145,1.5330914,1,1.595758767,0.7940589,0.405623703,0.43190925
37,alpha_2.0_temp_1.0,2,1,45,3700,1.0195334,1.5398653,1,1.611180622,0.792690042,0.409933733,0.438221565
38,alpha_2.0_temp_1.0,2,1,45,3800,1.011395,1.5459386,1,1.627183666,0.792743141,0.409194477,0.439775906
39,alpha_2.0_temp_1.0,2,1,45,3900,1.0004673,1.537614,1,1.618267041,0.792142081,0.408367766,0.436921886
40,alpha_2.0_temp_1.0,2,1,45,4000,0.9903793,1.5536264,1,1.609282207,0.792457906,0.40166244,0.428585009
41,alpha_2.0_temp_1.0,2,1,45,4100,0.98187363,1.557305,1,1.606985476,0.791965907,0.400900698,0.431851927
42,alpha_2.0_temp_1.0,2,1,45,4200,0.97215587,1.5621555,1,1.620998445,0.792318506,0.410751548,0.435847761
43,alpha_2.0_temp_1.0,2,1,45,4300,0.96269375,1.5739816,1,1.611430165,0.791520687,0.401366829,0.428030467
44,alpha_2.0_temp_1.0,2,1,45,4400,0.95258594,1.5740204,1,1.597172195,0.792187723,0.402053606,0.423720877
45,alpha_2.0_temp_1.0,2,1,45,4500,0.9441873,1.5784771,1,1.609942479,0.790886946,0.40457759,0.428663168
46,alpha_2.0_temp_1.0,2,1,45,4600,0.9364568,1.5847999,1,1.613446901,0.790621916,0.405161332,0.430970433
47,alpha_2.0_temp_1.0,2,1,45,4700,0.92329055,1.584928,1,1.611686407,0.791584279,0.402394878,0.42764389
48,alpha_2.0_temp_1.0,2,1,45,4800,0.9146595,1.5998614,1,1.598913408,0.790427031,0.395683124,0.423824002
49,alpha_2.0_temp_1.0,2,1,45,4900,0.9099311,1.6069688,1,1.589836884,0.789608346,0.395308174,0.420815926
50,alpha_2.0_temp_1.0,2,1,45,4999,0.89673245,1.6151853,1,1.620624308,0.788377043,0.401893775,0.430070943
51,alpha_2.0_temp_1.0,2,1,46,0,4.4017925,4.4017177,1,1.323109608,0.592578245,0.200870363,0.306616082
52,alpha_2.0_temp_1.0,2,1,46,100,2.4484541,2.4643028,1,1.592153508,0.811300811,0.365740029,0.423757436
53,alpha_2.0_temp_1.0,2,1,46,200,2.2084384,2.2427595,1,1.670541241,0.789174453,0.363491512,0.446261212
54,alpha_2.0_temp_1.0,2,1,46,300,1.9522258,2.051101,1,1.69454363,0.797657195,0.374736402,0.446202282
55,alpha_2.0_temp_1.0,2,1,46,400,1.7572392,1.9014314,1,1.638735054,0.801998389,0.364563939,0.417602686
56,alpha_2.0_temp_1.0,2,1,46,500,1.6226352,1.7849324,1,1.655344624,0.799911771,0.372319725,0.424599656
57,alpha_2.0_temp_1.0,2,1,46,600,1.5383418,1.7147685,1,1.62329561,0.798174604,0.380636517,0.420149954
58,alpha_2.0_temp_1.0,2,1,46,700,1.4757032,1.6527656,1,1.618350825,0.799723748,0.373903193,0.42333279
59,alpha_2.0_temp_1.0,2,1,46,800,1.4297645,1.6215701,1,1.629116646,0.796454153,0.379067012,0.413424089
60,alpha_2.0_temp_1.0,2,1,46,900,1.3936819,1.5918742,1,1.626587311,0.796371237,0.386086856,0.429335613
61,alpha_2.0_temp_1.0,2,1,46,1000,1.3616384,1.5706753,1,1.607525859,0.792923989,0.375264837,0.416612799
62,alpha_2.0_temp_1.0,2,1,46,1100,1.3339783,1.553591,1,1.602375792,0.79251496,0.374611678,0.412782643
63,alpha_2.0_temp_1.0,2,1,46,1200,1.3113706,1.5396558,1,1.631610695,0.793221184,0.384581039,0.42949408
64,alpha_2.0_temp_1.0,2,1,46,1300,1.2930354,1.5175754,1,1.61197577,0.790481115,0.378494592,0.414654432
65,alpha_2.0_temp_1.0,2,1,46,1400,1.275323,1.5201296,1,1.59381964,0.78929489,0.372379956,0.409097292
66,alpha_2.0_temp_1.0,2,1,46,1500,1.2586607,1.511438,1,1.594636488,0.788474985,0.368017459,0.404322394
67,alpha_2.0_temp_1.0,2,1,46,1600,1.2416389,1.503008,1,1.625134793,0.786183687,0.378000319,0.411553617
68,alpha_2.0_temp_1.0,2,1,46,1700,1.2279091,1.4945832,1,1.602012972,0.788154204,0.371433852,0.40928458
69,alpha_2.0_temp_1.0,2,1,46,1800,1.2150456,1.4968987,1,1.612233934,0.785966678,0.367048648,0.402592381
70,alpha_2.0_temp_1.0,2,1,46,1900,1.20322,1.4947917,1,1.610186762,0.783286188,0.367555236,0.401836719
71,alpha_2.0_temp_1.0,2,1,46,2000,1.1874337,1.4912813,1,1.611203411,0.782658452,0.374511534,0.405925555
72,alpha_2.0_temp_1.0,2,1,46,2100,1.1787378,1.4873252,1,1.611604982,0.783086773,0.369801509,0.397634671
73,alpha_2.0_temp_1.0,2,1,46,2200,1.1661794,1.489766,1,1.629569276,0.784801669,0.37260202,0.40789784
74,alpha_2.0_temp_1.0,2,1,46,2300,1.1526719,1.4904145,1,1.619168656,0.783376567,0.371007799,0.407058187
75,alpha_2.0_temp_1.0,2,1,46,2400,1.1443638,1.4926654,1,1.617442706,0.781847852,0.366860955,0.398031432
76,alpha_2.0_temp_1.0,2,1,46,2500,1.1337146,1.49229,1,1.618157844,0.780317546,0.368259844,0.397227194
77,alpha_2.0_temp_1.0,2,1,46,2600,1.1200398,1.4971187,1,1.626300601,0.779887843,0.365190333,0.393423203
78,alpha_2.0_temp_1.0,2,1,46,2700,1.1105351,1.492938,1,1.59505029,0.781197317,0.364606444,0.394280981
79,alpha_2.0_temp_1.0,2,1,46,2800,1.1010205,1.5023342,1,1.62218207,0.778989902,0.364989976,0.396206564
80,alpha_2.0_temp_1.0,2,1,46,2900,1.0897301,1.5053545,1,1.635289191,0.782606079,0.370102089,0.401899459
81,alpha_2.0_temp_1.0,2,1,46,3000,1.0810547,1.5039837,1,1.622739975,0.781528104,0.367191499,0.392946859
82,alpha_2.0_temp_1.0,2,1,46,3100,1.0691719,1.5109076,1,1.635676953,0.779266106,0.368829283,0.396181917
83,alpha_2.0_temp_1.0,2,1,46,3200,1.0603132,1.5165538,1,1.628711316,0.781773391,0.369601993,0.402898067
84,alpha_2.0_temp_1.0,2,1,46,3300,1.0501024,1.5201062,1,1.614693284,0.777723922,0.358664409,0.380786209
85,alpha_2.0_temp_1.0,2,1,46,3400,1.0405791,1.5311172,1,1.625383562,0.779739383,0.361248141,0.390755534
86,alpha_2.0_temp_1.0,2,1,46,3500,1.0301813,1.5312153,1,1.608342334,0.776148607,0.361327975,0.386751691
87,alpha_2.0_temp_1.0,2,1,46,3600,1.0191928,1.5358336,1,1.61378351,0.777363304,0.364282218,0.38538453
88,alpha_2.0_temp_1.0,2,1,46,3700,1.008777,1.5355779,1,1.617309431,0.777544826,0.361605068,0.387338646
89,alpha_2.0_temp_1.0,2,1,46,3800,0.99915284,1.5444806,1,1.619699938,0.778002912,0.360181838,0.386551394
90,alpha_2.0_temp_1.0,2,1,46,3900,0.99091846,1.5543504,1,1.619569489,0.777615599,0.359145197,0.381898814
91,alpha_2.0_temp_1.0,2,1,46,4000,0.9790055,1.5573994,1,1.619770245,0.778100208,0.361603198,0.385358388
92,alpha_2.0_temp_1.0,2,1,46,4100,0.9670366,1.5623807,1,1.617347246,0.775388275,0.361240071,0.384008756
93,alpha_2.0_temp_1.0,2,1,46,4200,0.95802414,1.5689849,1,1.622479371,0.774693417,0.361064703,0.377092996
94,alpha_2.0_temp_1.0,2,1,46,4300,0.9496941,1.5755852,1,1.628784864,0.776888582,0.362973658,0.389365436
95,alpha_2.0_temp_1.0,2,1,46,4400,0.94164747,1.5854061,1,1.626196491,0.775173073,0.358517961,0.383584833
96,alpha_2.0_temp_1.0,2,1,46,4500,0.9292483,1.587629,1,1.61884215,0.772774998,0.355746203,0.376893923
97,alpha_2.0_temp_1.0,2,1,46,4600,0.9186599,1.5993496,1,1.624809165,0.776621636,0.358718943,0.385785027
98,alpha_2.0_temp_1.0,2,1,46,4700,0.90666616,1.6040628,1,1.622888895,0.774192751,0.357756652,0.376412996
99,alpha_2.0_temp_1.0,2,1,46,4800,0.89813584,1.6140007,1,1.619274586,0.774032152,0.359139039,0.382557067
100,alpha_2.0_temp_1.0,2,1,46,4900,0.88788414,1.624274,1,1.618816137,0.773013381,0.358915341,0.374885046
101,alpha_2.0_temp_1.0,2,1,46,4999,0.8778003,1.633917,1,1.610354938,0.772549343,0.350447988,0.371726574
255,alpha_2.0_temp_10.0,2,10,42,0,4.2580695,4.2592354,1,1.010611536,0.209222798,0.01066452,0.082829053
256,alpha_2.0_temp_10.0,2,10,42,100,2.4422345,2.4556844,1,1.124299979,0.280679152,0.07225576,0.180853045
257,alpha_2.0_temp_10.0,2,10,42,200,2.2368462,2.2672422,1,1.125417417,0.303417238,0.07783937,0.190510095
258,alpha_2.0_temp_10.0,2,10,42,300,1.9871325,2.064061,1,1.157968922,0.32621144,0.099482467,0.206716093
259,alpha_2.0_temp_10.0,2,10,42,400,1.7949417,1.928649,1,1.151866607,0.348845275,0.099124269,0.196729879
260,alpha_2.0_temp_10.0,2,10,42,500,1.6555434,1.829701,1,1.151337283,0.362039312,0.107882357,0.18747936
261,alpha_2.0_temp_10.0,2,10,42,600,1.5593741,1.735508,1,1.13423847,0.373542347,0.104222846,0.168949803
262,alpha_2.0_temp_10.0,2,10,42,700,1.4931357,1.6764407,1,1.153276954,0.37963274,0.108646736,0.160219286
263,alpha_2.0_temp_10.0,2,10,42,800,1.4450654,1.636076,1,1.164396714,0.385669929,0.113510897,0.158783156
264,alpha_2.0_temp_10.0,2,10,42,900,1.4027885,1.6043422,1,1.164644826,0.394360713,0.115317007,0.160639347
265,alpha_2.0_temp_10.0,2,10,42,1000,1.3731736,1.5814344,1,1.152115026,0.398890871,0.11117726,0.153399913
266,alpha_2.0_temp_10.0,2,10,42,1100,1.3438286,1.5594695,1,1.159296771,0.402067018,0.114190143,0.160875079
267,alpha_2.0_temp_10.0,2,10,42,1200,1.3155003,1.5375165,1,1.169479886,0.402306404,0.113283049,0.145580743
268,alpha_2.0_temp_10.0,2,10,42,1300,1.2981261,1.532948,1,1.191983518,0.407371411,0.121333554,0.159778575
269,alpha_2.0_temp_10.0,2,10,42,1400,1.2781045,1.5210266,1,1.169014323,0.409660544,0.121820769,0.165161449
270,alpha_2.0_temp_10.0,2,10,42,1500,1.2604738,1.5093082,1,1.168928212,0.411419928,0.11360144,0.149993607
271,alpha_2.0_temp_10.0,2,10,42,1600,1.2436254,1.5100454,1,1.17684188,0.415265673,0.116912193,0.158511978
272,alpha_2.0_temp_10.0,2,10,42,1700,1.2334287,1.4995581,1,1.169791574,0.413675307,0.117189412,0.153345955
273,alpha_2.0_temp_10.0,2,10,42,1800,1.2167207,1.503154,1,1.196389505,0.415323795,0.123741854,0.161538707
274,alpha_2.0_temp_10.0,2,10,42,1900,1.2029331,1.5016626,1,1.180052933,0.417694506,0.113486604,0.149359466
275,alpha_2.0_temp_10.0,2,10,42,2000,1.1921275,1.4929211,1,1.191822497,0.41790736,0.124561922,0.160206699
276,alpha_2.0_temp_10.0,2,10,42,2100,1.1762898,1.4925777,1,1.170501166,0.418723038,0.118205853,0.155809264
277,alpha_2.0_temp_10.0,2,10,42,2200,1.1665792,1.4859934,1,1.184857073,0.420741681,0.12488298,0.154947439
278,alpha_2.0_temp_10.0,2,10,42,2300,1.1541649,1.4876858,1,1.215009773,0.421597826,0.126675427,0.161676465
279,alpha_2.0_temp_10.0,2,10,42,2400,1.1419843,1.4898398,1,1.186874128,0.422754493,0.121590386,0.157459861
280,alpha_2.0_temp_10.0,2,10,42,2500,1.1309118,1.4959553,1,1.193992194,0.423370434,0.129300229,0.162162918
281,alpha_2.0_temp_10.0,2,10,42,2600,1.1219217,1.4943855,1,1.1875097,0.423901451,0.123427676,0.155337577
282,alpha_2.0_temp_10.0,2,10,42,2700,1.109822,1.4916807,1,1.186502397,0.423617387,0.122615605,0.159072128
283,alpha_2.0_temp_10.0,2,10,42,2800,1.1005559,1.4938096,1,1.206888214,0.424248673,0.128077344,0.163950358
284,alpha_2.0_temp_10.0,2,10,42,2900,1.088651,1.5081011,1,1.195936671,0.426299477,0.1245126,0.15856487
285,alpha_2.0_temp_10.0,2,10,42,3000,1.0768211,1.5067565,1,1.196973707,0.425000733,0.125685782,0.162175089
286,alpha_2.0_temp_10.0,2,10,42,3100,1.0674433,1.5061107,1,1.187332568,0.426153328,0.124157082,0.162251731
287,alpha_2.0_temp_10.0,2,10,42,3200,1.0571778,1.515062,1,1.188932192,0.426496475,0.12196459,0.154396465
288,alpha_2.0_temp_10.0,2,10,42,3300,1.0452573,1.5151165,1,1.179283241,0.428842716,0.121196154,0.158957402
289,alpha_2.0_temp_10.0,2,10,42,3400,1.0356184,1.5285989,1,1.17763466,0.427649922,0.120957369,0.157121443
290,alpha_2.0_temp_10.0,2,10,42,3500,1.0229554,1.5309689,1,1.15966558,0.429010424,0.117189212,0.154581073
291,alpha_2.0_temp_10.0,2,10,42,3600,1.0127376,1.5365437,1,1.18816561,0.428380382,0.121575971,0.151324883
292,alpha_2.0_temp_10.0,2,10,42,3700,1.0030206,1.5385535,1,1.198330366,0.429610648,0.127146555,0.161343292
293,alpha_2.0_temp_10.0,2,10,42,3800,0.9916229,1.5504956,1,1.180215475,0.43023482,0.122101159,0.162294785
294,alpha_2.0_temp_10.0,2,10,42,3900,0.9833773,1.5592904,1,1.187081775,0.429549477,0.120930735,0.154456596
295,alpha_2.0_temp_10.0,2,10,42,4000,0.9710239,1.5622922,1,1.191014651,0.430975303,0.122090846,0.163632644
296,alpha_2.0_temp_10.0,2,10,42,4100,0.95997864,1.5648962,1,1.181088068,0.429977342,0.121142962,0.1533171
297,alpha_2.0_temp_10.0,2,10,42,4200,0.9506008,1.5673633,1,1.183644648,0.429480549,0.122802567,0.155918085
298,alpha_2.0_temp_10.0,2,10,42,4300,0.9419043,1.5769264,1,1.188676818,0.429748747,0.120366372,0.151777506
299,alpha_2.0_temp_10.0,2,10,42,4400,0.92567205,1.5886023,1,1.176003729,0.430142349,0.118129166,0.148651949
300,alpha_2.0_temp_10.0,2,10,42,4500,0.91709906,1.6018782,1,1.182919794,0.430582919,0.117452093,0.149322494
301,alpha_2.0_temp_10.0,2,10,42,4600,0.90780103,1.6064358,1,1.182774605,0.430419591,0.120723163,0.152179429
302,alpha_2.0_temp_10.0,2,10,42,4700,0.89577234,1.6025448,1,1.174852575,0.431030017,0.12037459,0.156496716
303,alpha_2.0_temp_10.0,2,10,42,4800,0.8842999,1.6229914,1,1.180345807,0.42996974,0.117094379,0.151251604
304,alpha_2.0_temp_10.0,2,10,42,4900,0.87525594,1.6272401,1,1.176727162,0.431209553,0.118982785,0.153544981
305,alpha_2.0_temp_10.0,2,10,42,4999,0.8664308,1.640806,1,1.18146809659579000,0.43065463051696600,0.12186452087697800,0.15610124911243700
102,alpha_2.0_temp_10.0,2,10,43,0,4.352461,4.352647,1,1.008577286,0.209479966,0.008489686,0.093125292
103,alpha_2.0_temp_10.0,2,10,43,100,2.4467437,2.4630659,1,1.119956742,0.287207439,0.089057515,0.214204881
104,alpha_2.0_temp_10.0,2,10,43,200,2.2285762,2.2524188,1,1.142730653,0.306771935,0.096563354,0.226117422
105,alpha_2.0_temp_10.0,2,10,43,300,1.9877561,2.0625014,1,1.161134484,0.333750751,0.105410178,0.218093735
106,alpha_2.0_temp_10.0,2,10,43,400,1.7885305,1.9246616,1,1.172472637,0.356228939,0.108919225,0.215943002
107,alpha_2.0_temp_10.0,2,10,43,500,1.6518338,1.8146853,1,1.161829231,0.373130636,0.10355706,0.192837418
108,alpha_2.0_temp_10.0,2,10,43,600,1.5648698,1.7432741,1,1.151257794,0.386843593,0.098437875,0.207594981
109,alpha_2.0_temp_10.0,2,10,43,700,1.4928987,1.6772827,1,1.172965395,0.394213073,0.104174423,0.198518283
110,alpha_2.0_temp_10.0,2,10,43,800,1.4426843,1.6404074,1,1.168484861,0.398902749,0.101017818,0.182643798
111,alpha_2.0_temp_10.0,2,10,43,900,1.4016858,1.603897,1,1.169968973,0.40588445,0.106050775,0.186179305
112,alpha_2.0_temp_10.0,2,10,43,1000,1.3646238,1.5712126,1,1.181796184,0.408396625,0.109228746,0.184053644
113,alpha_2.0_temp_10.0,2,10,43,1100,1.336977,1.5536089,1,1.168385285,0.412691021,0.105603281,0.178855737
