Column1,model_key,alpha,temperature,seed,iter,loss_train,loss_val,Expert Utilization,Load Imbalance Ratio,Routing Concentration,Expert Load Variation,Routing Probability CV
306,alpha_2.5_temp_0.5,2.5,0.5,42,0,4.2578015,4.258277,1,1.46986528,0.823717873,0.260296841,0.309583401
307,alpha_2.5_temp_0.5,2.5,0.5,42,100,2.45137,2.4649835,0.979541667,1.936902654,0.975446833,0.568426698,0.584934112
308,alpha_2.5_temp_0.5,2.5,0.5,42,200,2.246328,2.2819927,0.987583333,1.912696953,0.977631515,0.565120161,0.585597649
309,alpha_2.5_temp_0.5,2.5,0.5,42,300,2.0117111,2.089114,0.994166667,1.927473271,0.98044447,0.570060923,0.581507934
310,alpha_2.5_temp_0.5,2.5,0.5,42,400,1.8094599,1.9348613,1,1.934989538,0.984778767,0.56648828,0.579138396
311,alpha_2.5_temp_0.5,2.5,0.5,42,500,1.6690916,1.8316416,1,1.956271848,0.986858016,0.569278315,0.581243854
312,alpha_2.5_temp_0.5,2.5,0.5,42,600,1.5799565,1.7613134,0.999833333,1.947119008,0.987970578,0.573610881,0.58458299
313,alpha_2.5_temp_0.5,2.5,0.5,42,700,1.5130608,1.7067252,0.999875,1.952192199,0.987751455,0.570026049,0.581843207
314,alpha_2.5_temp_0.5,2.5,0.5,42,800,1.4625624,1.6624482,1,1.951868869,0.98695009,0.569153753,0.581940495
315,alpha_2.5_temp_0.5,2.5,0.5,42,900,1.4255422,1.6307414,1,1.959990027,0.98471411,0.568765305,0.580058271
316,alpha_2.5_temp_0.5,2.5,0.5,42,1000,1.3933563,1.6007676,1,1.963746682,0.983643545,0.568042775,0.580091163
317,alpha_2.5_temp_0.5,2.5,0.5,42,1100,1.3650801,1.5823907,1,1.960464674,0.985548252,0.573927093,0.584728893
318,alpha_2.5_temp_0.5,2.5,0.5,42,1200,1.3409512,1.5615346,1,1.957572552,0.982895551,0.568564664,0.580202246
319,alpha_2.5_temp_0.5,2.5,0.5,42,1300,1.3193531,1.5502826,1,1.953950504,0.980715273,0.566787342,0.577385029
320,alpha_2.5_temp_0.5,2.5,0.5,42,1400,1.3058819,1.5395049,1,1.95608758,0.98229735,0.572429643,0.583436906
321,alpha_2.5_temp_0.5,2.5,0.5,42,1500,1.28914,1.5273291,1,1.956888566,0.980621312,0.568661116,0.58089346
322,alpha_2.5_temp_0.5,2.5,0.5,42,1600,1.2737361,1.5168837,1,1.962359427,0.980093109,0.569340146,0.581725344
323,alpha_2.5_temp_0.5,2.5,0.5,42,1700,1.260718,1.5125654,1,1.948628332,0.976142699,0.566178479,0.576243352
324,alpha_2.5_temp_0.5,2.5,0.5,42,1800,1.2459246,1.5082823,1,1.959141583,0.975728894,0.56535528,0.576557208
325,alpha_2.5_temp_0.5,2.5,0.5,42,1900,1.2358301,1.5024244,1,1.979197084,0.97616618,0.570700065,0.581949202
326,alpha_2.5_temp_0.5,2.5,0.5,42,2000,1.2222657,1.499068,1,1.958725405,0.973081304,0.567662928,0.575223434
327,alpha_2.5_temp_0.5,2.5,0.5,42,2100,1.2122632,1.4911846,1,1.989254242,0.970999114,0.572665159,0.577836145
328,alpha_2.5_temp_0.5,2.5,0.5,42,2200,1.202242,1.4872278,1,1.953619412,0.971132157,0.565765156,0.574237517
329,alpha_2.5_temp_0.5,2.5,0.5,42,2300,1.1910161,1.4882832,1,1.979370417,0.9684694,0.568172092,0.572083864
330,alpha_2.5_temp_0.5,2.5,0.5,42,2400,1.1790699,1.4833288,1,1.981817237,0.970903028,0.570481835,0.576006283
331,alpha_2.5_temp_0.5,2.5,0.5,42,2500,1.1722126,1.4844917,1,1.971138365,0.966417211,0.56852275,0.571536605
332,alpha_2.5_temp_0.5,2.5,0.5,42,2600,1.1632975,1.4832112,1,2.004931253,0.966082681,0.57702708,0.579296864
333,alpha_2.5_temp_0.5,2.5,0.5,42,2700,1.1532929,1.4779812,1,1.995108066,0.96580027,0.575142367,0.576921967
334,alpha_2.5_temp_0.5,2.5,0.5,42,2800,1.1442674,1.4773623,1,1.988953017,0.965402612,0.573366238,0.57529593
335,alpha_2.5_temp_0.5,2.5,0.5,42,2900,1.1345632,1.4929419,1,1.996683119,0.961359891,0.574959595,0.572298206
336,alpha_2.5_temp_0.5,2.5,0.5,42,3000,1.1262349,1.4864956,1,1.992141406,0.964596837,0.573989238,0.577666904
337,alpha_2.5_temp_0.5,2.5,0.5,42,3100,1.1171353,1.4813915,1,2.000364835,0.963584844,0.57439388,0.577555336
338,alpha_2.5_temp_0.5,2.5,0.5,42,3200,1.1091192,1.4889072,1,1.984275861,0.963239,0.57207962,0.577456575
339,alpha_2.5_temp_0.5,2.5,0.5,42,3300,1.1012534,1.4887031,1,2.011968985,0.959726404,0.577236363,0.574756896
340,alpha_2.5_temp_0.5,2.5,0.5,42,3400,1.0946987,1.4919536,1,1.999763781,0.960241905,0.575688013,0.577166604
341,alpha_2.5_temp_0.5,2.5,0.5,42,3500,1.0851511,1.4941721,1,2.014726696,0.961159108,0.578109193,0.58104777
342,alpha_2.5_temp_0.5,2.5,0.5,42,3600,1.075419,1.4929001,1,2.021687123,0.959010936,0.580144968,0.58240803
343,alpha_2.5_temp_0.5,2.5,0.5,42,3700,1.0674706,1.4954815,1,2.019475851,0.958174521,0.578656723,0.579192952
344,alpha_2.5_temp_0.5,2.5,0.5,42,3800,1.0602057,1.501522,1,2.008249602,0.95700555,0.577231032,0.575844931
345,alpha_2.5_temp_0.5,2.5,0.5,42,3900,1.0513928,1.5063857,1,2.012268879,0.955185099,0.576611199,0.574885946
346,alpha_2.5_temp_0.5,2.5,0.5,42,4000,1.0442961,1.5056638,1,2.005260271,0.955335308,0.575358857,0.574477832
347,alpha_2.5_temp_0.5,2.5,0.5,42,4100,1.0383534,1.514767,1,2.023801051,0.956268927,0.579168466,0.582040081
348,alpha_2.5_temp_0.5,2.5,0.5,42,4200,1.0372261,1.516873,1,2.018162315,0.957405007,0.578376847,0.576881371
349,alpha_2.5_temp_0.5,2.5,0.5,42,4300,1.0224215,1.517447,1,2.030685174,0.955121101,0.582718885,0.585150265
350,alpha_2.5_temp_0.5,2.5,0.5,42,4400,1.0115058,1.5254599,1,2.02512097,0.954536449,0.58047347,0.584404613
351,alpha_2.5_temp_0.5,2.5,0.5,42,4500,1.007003,1.531255,1,2.020747986,0.954891237,0.579475867,0.579223839
352,alpha_2.5_temp_0.5,2.5,0.5,42,4600,0.9959247,1.5269389,1,2.022861857,0.953692093,0.579143133,0.5807779
353,alpha_2.5_temp_0.5,2.5,0.5,42,4700,0.99024665,1.5415097,1,2.028333478,0.956358946,0.580797412,0.589234623
354,alpha_2.5_temp_0.5,2.5,0.5,42,4800,0.9789536,1.5395107,1,2.023302503,0.95223278,0.578972818,0.582011098
355,alpha_2.5_temp_0.5,2.5,0.5,42,4900,0.972868,1.5473228,1,2.030285539,0.954535194,0.580707702,0.586150232
356,alpha_2.5_temp_0.5,2.5,0.5,42,4999,0.96361965,1.551532,1,2.027282905,0.952678209,0.579899336,0.580604487
0,alpha_2.5_temp_0.5,2.5,0.5,43,0,4.344701,4.345321,1,1.590703475,0.82916534,0.320188543,0.403278805
1,alpha_2.5_temp_0.5,2.5,0.5,43,100,2.447819,2.4691148,1,2.198942751,0.97452485,0.631423572,0.645519958
2,alpha_2.5_temp_0.5,2.5,0.5,43,200,2.2367346,2.270552,1,2.165478802,0.97655008,0.635918773,0.643527548
3,alpha_2.5_temp_0.5,2.5,0.5,43,300,2.005745,2.0868866,1,2.168576788,0.97835637,0.637522219,0.644501606
4,alpha_2.5_temp_0.5,2.5,0.5,43,400,1.8000786,1.9329872,1,2.240145562,0.979254825,0.659983268,0.654158113
5,alpha_2.5_temp_0.5,2.5,0.5,43,500,1.6577684,1.8211538,1,2.268974764,0.980312949,0.667235779,0.656800865
6,alpha_2.5_temp_0.5,2.5,0.5,43,600,1.570387,1.7477931,1,2.302454534,0.98069935,0.676443819,0.662509254
7,alpha_2.5_temp_0.5,2.5,0.5,43,700,1.5028435,1.6917574,1,2.342263598,0.977948833,0.688755523,0.673628966
8,alpha_2.5_temp_0.5,2.5,0.5,43,800,1.4552387,1.6563355,1,2.351145821,0.976504062,0.691232558,0.678403975
9,alpha_2.5_temp_0.5,2.5,0.5,43,900,1.4153969,1.6216539,1,2.375234069,0.976795204,0.696876336,0.678639963
10,alpha_2.5_temp_0.5,2.5,0.5,43,1000,1.3817794,1.5980096,1,2.411639074,0.973574542,0.708726422,0.702503916
11,alpha_2.5_temp_0.5,2.5,0.5,43,1100,1.3541391,1.57851,1,2.409069017,0.972354396,0.708331249,0.699241652
12,alpha_2.5_temp_0.5,2.5,0.5,43,1200,1.3314313,1.5647423,1,2.407888883,0.971343051,0.708219261,0.695997315
13,alpha_2.5_temp_0.5,2.5,0.5,43,1300,1.310711,1.548127,1,2.428794568,0.96887854,0.714769059,0.703178958
14,alpha_2.5_temp_0.5,2.5,0.5,43,1400,1.2927027,1.5395695,1,2.464394812,0.969194386,0.726893586,0.735301572
15,alpha_2.5_temp_0.5,2.5,0.5,43,1500,1.2738984,1.5282102,1,2.445987765,0.965543976,0.720824881,0.716629292
16,alpha_2.5_temp_0.5,2.5,0.5,43,1600,1.2623993,1.5329695,1,2.451799064,0.963198223,0.723888478,0.731409776
17,alpha_2.5_temp_0.5,2.5,0.5,43,1700,1.2481437,1.5203452,1,2.448485561,0.963895076,0.719958823,0.71774236
18,alpha_2.5_temp_0.5,2.5,0.5,43,1800,1.2340337,1.5064479,1,2.45905194,0.960214371,0.725920901,0.728328903
19,alpha_2.5_temp_0.5,2.5,0.5,43,1900,1.2237383,1.5080627,1,2.462624779,0.961395159,0.727388998,0.739860269
20,alpha_2.5_temp_0.5,2.5,0.5,43,2000,1.2110351,1.5091939,1,2.458201181,0.956196547,0.728424061,0.720813865
21,alpha_2.5_temp_0.5,2.5,0.5,43,2100,1.2003864,1.5028995,1,2.45833348,0.955357807,0.728345977,0.726456965
22,alpha_2.5_temp_0.5,2.5,0.5,43,2200,1.1880037,1.5033784,1,2.464136062,0.953993719,0.731134582,0.727649355
23,alpha_2.5_temp_0.5,2.5,0.5,43,2300,1.1792285,1.4963814,1,2.459671007,0.954065331,0.728868304,0.729097155
24,alpha_2.5_temp_0.5,2.5,0.5,43,2400,1.1682352,1.4947917,1,2.46879143,0.957168868,0.734164035,0.75068062
25,alpha_2.5_temp_0.5,2.5,0.5,43,2500,1.1572646,1.501462,1,2.452661891,0.949266985,0.727030827,0.739254255
26,alpha_2.5_temp_0.5,2.5,0.5,43,2600,1.149032,1.5031214,1,2.474291353,0.952539081,0.733852905,0.758934149
27,alpha_2.5_temp_0.5,2.5,0.5,43,2700,1.1392988,1.5001099,1,2.469600046,0.951250904,0.731979369,0.751383912
28,alpha_2.5_temp_0.5,2.5,0.5,43,2800,1.1322439,1.5058726,1,2.474953824,0.949057898,0.735453121,0.748322803
29,alpha_2.5_temp_0.5,2.5,0.5,43,2900,1.1237351,1.5036305,1,2.489262979,0.950430976,0.739271004,0.75859985
30,alpha_2.5_temp_0.5,2.5,0.5,43,3000,1.1115811,1.5000197,1,2.509180588,0.946730951,0.747751516,0.768073481
31,alpha_2.5_temp_0.5,2.5,0.5,43,3100,1.1041472,1.5096942,1,2.517910097,0.94661945,0.750786737,0.778516761
32,alpha_2.5_temp_0.5,2.5,0.5,43,3200,1.0935278,1.5127195,1,2.527098329,0.946395846,0.755976369,0.781089338
33,alpha_2.5_temp_0.5,2.5,0.5,43,3300,1.0871596,1.5074025,1,2.532722362,0.942696539,0.754614402,0.785234372
34,alpha_2.5_temp_0.5,2.5,0.5,43,3400,1.077344,1.5082175,1,2.5345343,0.945237261,0.755569986,0.794578163
35,alpha_2.5_temp_0.5,2.5,0.5,43,3500,1.0678135,1.5188233,1,2.549350751,0.946903473,0.761625303,0.799281962
36,alpha_2.5_temp_0.5,2.5,0.5,43,3600,1.0615524,1.5147845,1,2.51380969,0.943289278,0.750365414,0.77001928
37,alpha_2.5_temp_0.5,2.5,0.5,43,3700,1.0498371,1.5306821,1,2.532185037,0.943285252,0.75574661,0.790622653
38,alpha_2.5_temp_0.5,2.5,0.5,43,3800,1.0427072,1.5280118,1,2.540090563,0.939348339,0.758248834,0.789207331
39,alpha_2.5_temp_0.5,2.5,0.5,43,3900,1.0351592,1.5344043,1,2.54904187,0.941266682,0.762614506,0.792053667
40,alpha_2.5_temp_0.5,2.5,0.5,43,4000,1.0268315,1.5350838,1,2.543632921,0.940871815,0.758117606,0.791850959
41,alpha_2.5_temp_0.5,2.5,0.5,43,4100,1.0175632,1.5368981,1,2.54256859,0.939237481,0.760576743,0.790521278
42,alpha_2.5_temp_0.5,2.5,0.5,43,4200,1.0097928,1.5363079,1,2.564831798,0.943843202,0.76530718,0.805196949
43,alpha_2.5_temp_0.5,2.5,0.5,43,4300,1.0033772,1.5438328,1,2.545053775,0.944048902,0.762255858,0.79595395
44,alpha_2.5_temp_0.5,2.5,0.5,43,4400,0.9931519,1.5504076,1,2.544979169,0.942489902,0.76185949,0.785396492
45,alpha_2.5_temp_0.5,2.5,0.5,43,4500,0.9845172,1.5573097,1,2.536179758,0.943389384,0.758282646,0.800613976
46,alpha_2.5_temp_0.5,2.5,0.5,43,4600,0.9746025,1.5546621,1,2.54545626,0.939217107,0.761523568,0.787938067
47,alpha_2.5_temp_0.5,2.5,0.5,43,4700,0.9662039,1.5679477,1,2.538790717,0.940466926,0.759362636,0.794127482
48,alpha_2.5_temp_0.5,2.5,0.5,43,4800,0.9618351,1.574196,1,2.534367701,0.941565033,0.756832301,0.790370003
49,alpha_2.5_temp_0.5,2.5,0.5,43,4900,0.95340765,1.5718627,1,2.538647692,0.93842207,0.759271057,0.792414149
50,alpha_2.5_temp_0.5,2.5,0.5,43,4999,0.94305825,1.5865735,1,2.542559284,0.938611699,0.761363064,0.796287071
51,alpha_2.5_temp_0.5,2.5,0.5,44,0,4.291215,4.2923665,1,1.61063643,0.82037932,0.304583545,0.376437804
52,alpha_2.5_temp_0.5,2.5,0.5,44,100,2.4455814,2.4602072,0.988625,2.115160662,0.978700711,0.579624902,0.610370987
53,alpha_2.5_temp_0.5,2.5,0.5,44,200,2.2190812,2.2537827,1,2.14187928,0.978955351,0.594718503,0.621265599
54,alpha_2.5_temp_0.5,2.5,0.5,44,300,1.9905713,2.0730197,1,2.086262693,0.983763002,0.591813397,0.605704297
55,alpha_2.5_temp_0.5,2.5,0.5,44,400,1.7960154,1.9216574,1,2.111722295,0.986197359,0.596702384,0.605853982
56,alpha_2.5_temp_0.5,2.5,0.5,44,500,1.6621008,1.8240889,1,2.103072102,0.988373079,0.594526202,0.604524256
57,alpha_2.5_temp_0.5,2.5,0.5,44,600,1.5694393,1.7573028,1,2.118143204,0.989445645,0.600063066,0.606971426
58,alpha_2.5_temp_0.5,2.5,0.5,44,700,1.5053276,1.701897,1,2.118828267,0.988448267,0.596947871,0.604936916
59,alpha_2.5_temp_0.5,2.5,0.5,44,800,1.4612038,1.6595911,1,2.121228924,0.987917704,0.596447756,0.605904794
60,alpha_2.5_temp_0.5,2.5,0.5,44,900,1.4201481,1.6230488,1,2.128703706,0.987267518,0.600090377,0.605377901
61,alpha_2.5_temp_0.5,2.5,0.5,44,1000,1.3898537,1.5954045,1,2.140199679,0.986745618,0.601159142,0.606725245
62,alpha_2.5_temp_0.5,2.5,0.5,44,1100,1.3661733,1.5755012,1,2.133730465,0.987371043,0.599459647,0.60687508
63,alpha_2.5_temp_0.5,2.5,0.5,44,1200,1.3447767,1.5708761,1,2.15354064,0.986306244,0.606721632,0.610640441
64,alpha_2.5_temp_0.5,2.5,0.5,44,1300,1.3234507,1.554417,1,2.168525106,0.98404854,0.611100584,0.613186107
65,alpha_2.5_temp_0.5,2.5,0.5,44,1400,1.3046863,1.5370215,1,2.161610529,0.985163791,0.608893666,0.609976674
66,alpha_2.5_temp_0.5,2.5,0.5,44,1500,1.2902321,1.52547,1,2.17110221,0.98406663,0.615060795,0.616946114
67,alpha_2.5_temp_0.5,2.5,0.5,44,1600,1.2749084,1.5274419,1,2.192451133,0.981943182,0.619617977,0.617692572
68,alpha_2.5_temp_0.5,2.5,0.5,44,1700,1.2618718,1.5186388,1,2.200282614,0.979311108,0.621715076,0.62007049
69,alpha_2.5_temp_0.5,2.5,0.5,44,1800,1.248363,1.516904,1,2.197960073,0.978416142,0.620457498,0.615568191
70,alpha_2.5_temp_0.5,2.5,0.5,44,1900,1.2377415,1.5065327,1,2.192857531,0.975594331,0.621442644,0.616048795
71,alpha_2.5_temp_0.5,2.5,0.5,44,2000,1.2240108,1.5052738,1,2.203857802,0.976275151,0.624743181,0.622592851
72,alpha_2.5_temp_0.5,2.5,0.5,44,2100,1.2148347,1.4961586,1,2.200424531,0.974698097,0.628689133,0.624391813
73,alpha_2.5_temp_0.5,2.5,0.5,44,2200,1.2056971,1.4962099,1,2.192272534,0.974908256,0.627313562,0.618978923
74,alpha_2.5_temp_0.5,2.5,0.5,44,2300,1.1978644,1.4977635,1,2.190331048,0.972069941,0.626629819,0.621298399
75,alpha_2.5_temp_0.5,2.5,0.5,44,2400,1.1867539,1.496481,1,2.164868195,0.970374639,0.621105557,0.613322848
76,alpha_2.5_temp_0.5,2.5,0.5,44,2500,1.1766436,1.4968196,1,2.167651811,0.970684725,0.621493555,0.617037658
77,alpha_2.5_temp_0.5,2.5,0.5,44,2600,1.166055,1.4970146,1,2.191100314,0.968649529,0.632896752,0.627749434
78,alpha_2.5_temp_0.5,2.5,0.5,44,2700,1.1584991,1.4940544,1,2.18425304,0.968297752,0.627302329,0.621616397
79,alpha_2.5_temp_0.5,2.5,0.5,44,2800,1.148757,1.489605,1,2.168074376,0.968924224,0.625472977,0.614125683
80,alpha_2.5_temp_0.5,2.5,0.5,44,2900,1.1393108,1.4886533,1,2.169753874,0.967906542,0.630448293,0.616166456
81,alpha_2.5_temp_0.5,2.5,0.5,44,3000,1.1322029,1.4924167,1,2.181544805,0.965507654,0.629358176,0.619703576
82,alpha_2.5_temp_0.5,2.5,0.5,44,3100,1.1235522,1.4908985,1,2.177713229,0.964459556,0.629005308,0.623187148
83,alpha_2.5_temp_0.5,2.5,0.5,44,3200,1.1161119,1.4924577,1,2.181831496,0.963495021,0.629952819,0.630930233
84,alpha_2.5_temp_0.5,2.5,0.5,44,3300,1.1076657,1.4967966,1,2.173998854,0.963851107,0.626919007,0.621857031
85,alpha_2.5_temp_0.5,2.5,0.5,44,3400,1.1065542,1.4977753,1,2.171042483,0.972967377,0.622727668,0.621630677
86,alpha_2.5_temp_0.5,2.5,0.5,44,3500,1.0933135,1.503729,1,2.16844933,0.969983859,0.621750483,0.622217435
87,alpha_2.5_temp_0.5,2.5,0.5,44,3600,1.0862099,1.5050193,1,2.171736729,0.969382983,0.624433529,0.620828728
88,alpha_2.5_temp_0.5,2.5,0.5,44,3700,1.075539,1.5037698,1,2.173569435,0.966637624,0.629222586,0.622004518
89,alpha_2.5_temp_0.5,2.5,0.5,44,3800,1.0665543,1.5150071,1,2.165948473,0.964620321,0.628841653,0.620148363
90,alpha_2.5_temp_0.5,2.5,0.5,44,3900,1.0586594,1.518405,1,2.164139627,0.962684128,0.627243181,0.620698169
91,alpha_2.5_temp_0.5,2.5,0.5,44,4000,1.0510116,1.5143108,1,2.162322712,0.961437931,0.624575401,0.616128547
92,alpha_2.5_temp_0.5,2.5,0.5,44,4100,1.0400491,1.5173409,1,2.163393327,0.960729735,0.62638159,0.616454306
93,alpha_2.5_temp_0.5,2.5,0.5,44,4200,1.0353829,1.5200416,1,2.164305202,0.95981759,0.625191517,0.617124714
94,alpha_2.5_temp_0.5,2.5,0.5,44,4300,1.0252898,1.528224,1,2.160542122,0.95835058,0.625734411,0.619472953
95,alpha_2.5_temp_0.5,2.5,0.5,44,4400,1.0193877,1.5250089,1,2.163004439,0.957144911,0.627370164,0.619815113
96,alpha_2.5_temp_0.5,2.5,0.5,44,4500,1.0085372,1.5383584,1,2.157520492,0.956792743,0.625644456,0.618845297
97,alpha_2.5_temp_0.5,2.5,0.5,44,4600,1.0016645,1.5402058,1,2.158198272,0.955443438,0.625901789,0.618234118
98,alpha_2.5_temp_0.5,2.5,0.5,44,4700,0.99131805,1.5456494,1,2.155268515,0.958175617,0.629100138,0.620294415
99,alpha_2.5_temp_0.5,2.5,0.5,44,4800,0.9852254,1.5517408,1,2.160614152,0.957211898,0.626115286,0.619426206
100,alpha_2.5_temp_0.5,2.5,0.5,44,4900,0.97695094,1.554441,1,2.168358481,0.953601756,0.628720287,0.623390148
101,alpha_2.5_temp_0.5,2.5,0.5,44,4999,0.96974915,1.5639445,1,2.165107527,0.955227168,0.625487646,0.624755521
102,alpha_2.5_temp_0.5,2.5,0.5,46,0,4.401741,4.4015756,1,1.502207467,0.816162006,0.290476416,0.3562124
103,alpha_2.5_temp_0.5,2.5,0.5,46,100,2.452874,2.4700024,0.993958333,1.960591446,0.979154355,0.577222952,0.587054086
104,alpha_2.5_temp_0.5,2.5,0.5,46,200,2.2303374,2.2627325,0.990625,1.964584734,0.978568024,0.578485644,0.587681561
105,alpha_2.5_temp_0.5,2.5,0.5,46,300,1.9994744,2.0808573,0.9955,1.975823076,0.982299254,0.575770209,0.582081431
106,alpha_2.5_temp_0.5,2.5,0.5,46,400,1.8155664,1.94359,0.984291667,1.966119351,0.983417772,0.576769502,0.578668944
107,alpha_2.5_temp_0.5,2.5,0.5,46,500,1.6827655,1.8369529,0.998541667,1.972807632,0.983228456,0.581582248,0.583521584
108,alpha_2.5_temp_0.5,2.5,0.5,46,600,1.5874474,1.7574214,0.979,1.969649028,0.983110203,0.587160506,0.585987984
109,alpha_2.5_temp_0.5,2.5,0.5,46,700,1.5193971,1.6929044,0.979041667,1.971243256,0.981920243,0.586227432,0.583703935
110,alpha_2.5_temp_0.5,2.5,0.5,46,800,1.4693443,1.648778,0.979458333,1.94758931,0.978648327,0.585065806,0.577649238
111,alpha_2.5_temp_0.5,2.5,0.5,46,900,1.4309349,1.6268245,0.980875,1.9595134,0.978146905,0.590066544,0.579540225
112,alpha_2.5_temp_0.5,2.5,0.5,46,1000,1.3979224,1.5935357,0.979375,1.966575062,0.976458754,0.596826036,0.582255929
113,alpha_2.5_temp_0.5,2.5,0.5,46,1100,1.3703871,1.576197,0.979125,1.985784854,0.974915929,0.598969197,0.580111215
114,alpha_2.5_temp_0.5,2.5,0.5,46,1200,1.3464766,1.5642744,0.979166667,2.00716693,0.970791003,0.604175298,0.58026902
115,alpha_2.5_temp_0.5,2.5,0.5,46,1300,1.3260145,1.5477749,0.979041667,2.017294317,0.968534487,0.611836502,0.584190285
116,alpha_2.5_temp_0.5,2.5,0.5,46,1400,1.3091023,1.5355738,0.97975,2.008489183,0.966762835,0.605393406,0.576607528
117,alpha_2.5_temp_0.5,2.5,0.5,46,1500,1.2942827,1.5262586,0.979083333,2.014286393,0.96649632,0.610063675,0.580438192
118,alpha_2.5_temp_0.5,2.5,0.5,46,1600,1.2773204,1.5253152,0.979041667,2.033147033,0.963154878,0.614750276,0.586603847
119,alpha_2.5_temp_0.5,2.5,0.5,46,1700,1.2630177,1.5092319,0.979,2.038657086,0.962011537,0.615767395,0.586604052
120,alpha_2.5_temp_0.5,2.5,0.5,46,1800,1.2503415,1.5035412,0.978875,2.027688681,0.960172786,0.615260552,0.585473684
121,alpha_2.5_temp_0.5,2.5,0.5,46,1900,1.2375423,1.4997346,0.979083333,2.02447963,0.957626358,0.612737146,0.58686169
122,alpha_2.5_temp_0.5,2.5,0.5,46,2000,1.2265275,1.5018208,0.979041667,2.038498813,0.957774313,0.62093859,0.597041168
123,alpha_2.5_temp_0.5,2.5,0.5,46,2100,1.2156364,1.496269,0.979041667,2.028816095,0.959136714,0.617233616,0.587751287
124,alpha_2.5_temp_0.5,2.5,0.5,46,2200,1.204719,1.49825,0.979166667,2.043262134,0.956865758,0.625161664,0.599740194
125,alpha_2.5_temp_0.5,2.5,0.5,46,2300,1.1929507,1.4898247,0.979041667,2.037774281,0.956502662,0.620480155,0.59760914
126,alpha_2.5_temp_0.5,2.5,0.5,46,2400,1.1856252,1.4909995,0.979,2.045644867,0.953043091,0.620690629,0.604061527
127,alpha_2.5_temp_0.5,2.5,0.5,46,2500,1.1743238,1.4902886,0.979125,2.044713688,0.950876223,0.623164672,0.601975487
128,alpha_2.5_temp_0.5,2.5,0.5,46,2600,1.1628394,1.4894569,0.978958333,2.073707282,0.948067563,0.630476987,0.604380304
129,alpha_2.5_temp_0.5,2.5,0.5,46,2700,1.1555254,1.4949224,0.979083333,2.079617084,0.949111039,0.628944896,0.604555368
130,alpha_2.5_temp_0.5,2.5,0.5,46,2800,1.1475399,1.4954209,0.979,2.106255721,0.949668967,0.637987749,0.606872732
131,alpha_2.5_temp_0.5,2.5,0.5,46,2900,1.1362588,1.4959668,0.979041667,2.094623847,0.945588419,0.634685933,0.612914718
132,alpha_2.5_temp_0.5,2.5,0.5,46,3000,1.1324954,1.487331,0.979041667,2.08672798,0.952735075,0.635538429,0.599621126
133,alpha_2.5_temp_0.5,2.5,0.5,46,3100,1.1215676,1.494369,0.978958333,2.120134601,0.946519801,0.644809544,0.624136698
134,alpha_2.5_temp_0.5,2.5,0.5,46,3200,1.1118857,1.4980091,0.979125,2.102984269,0.945699696,0.638442954,0.612762371
135,alpha_2.5_temp_0.5,2.5,0.5,46,3300,1.1032847,1.4981692,0.979041667,2.113710233,0.945494211,0.639074107,0.617664863
136,alpha_2.5_temp_0.5,2.5,0.5,46,3400,1.0960418,1.5045393,0.979041667,2.114377549,0.941448745,0.641375607,0.617505133
